Control ID,Control Name,Stage,Track,Current Status,MoSCoW,Justification,Phase Implementation,Remediation Impact
SC-0D,Core Directive Injection,0,SC,Active,M,"Foundational security control ensuring core directives injected at session start. Non-negotiable for policy enforcement across all stages. DORA Art. 9(4) requires documented ICT security policies.",Phase 1,CRITICAL - Blocks all downstream controls if missing
GC-0A,Audit Trail & Compliance Reporting,0,GC,Active,M,"Required for audit trail and incident reporting compliance. Mandatory for DORA Art. 17 (ICT incident management) and EU AI Act Art. 12 (record-keeping). Non-negotiable for regulatory proof.",Phase 1,CRITICAL - Missing audit trail violates regulatory requirements
GC-0B,End-to-End Traceability,0,GC,Active,M,"Foundational traceability across entire SDLC. Required by DORA Art. 8(1) (document all ICT-supported functions and assets) and EU AI Act Art. 12 (logging of AI system usage).",Phase 1,CRITICAL - Impossible to prove end-to-end compliance without traceability
GC-0C,Agent Provenance Registry,0,GC,Active,M,"Required for third-party oversight (DORA Art. 28) and deployer obligations (EU AI Act Art. 26(5)). Essential for supply chain security and monitoring AI systems.",Phase 1,CRITICAL - Missing third-party/agent oversight creates compliance gap
QC-1A,Specification Validation,1,QC,Active,M,"Establishes source of truth for all agentic actions. Prevents propagation of invalid requirements downstream. Foundational for quality and compliance.",Phase 1,HIGH - Invalid specs cascade into all subsequent stages
RC-1A,Risk Classification,1,RC,Active,M,"Required by DORA Art. 8(2) to continuously identify ICT risk sources and assess cyber threats. Foundational for AI risk management (EU AI Act Art. 9). Cannot proceed without risk tier.",Phase 1,CRITICAL - Risk management cannot proceed without classification
AC-1A,AI Risk Tier Classification,1,AC,Active,M,"Required by EU AI Act Art. 6 (classification rules for high-risk AI) and Art. 9 (risk management system). Determines entire compliance regime. Non-negotiable for AI systems.",Phase 1,CRITICAL - Determines which AI Act requirements apply
GC-1A,Intent Traceability,1,GC,Active,M,"Establishes starting point for end-to-end traceability required by DORA Art. 8(1) and EU AI Act Art. 12. Source of truth for audit trail.",Phase 1,HIGH - Root traceability point; missing here breaks downstream audit trail
SC-1A,Pre-Guardrails,1,SC,Active,M,"Required by DORA Art. 9 (ICT security policies) and EU AI Act Art. 15(4) (resilience against manipulation). Prevents malicious intent from entering development cycle.",Phase 1,HIGH - Prevents prohibited/harmful systems from starting development
QC-1B,Coherence & Conflict Resolution,1,QC,Active,S,"High-value quality control preventing conflicting requirements upstream. Not blocking but significantly improves development efficiency and reduces rework.",Phase 2,MEDIUM - Conflicting specs cause mid-cycle rework
QC-2A,Design Completeness & Standards,2,QC,Active,M,"Ensures design meets standards before coding begins. Critical gate to prevent costly rework. Required for quality assurance.",Phase 1,HIGH - Incomplete designs cascade to implementation rework
RC-2A,Design Approval,2,RC,Active,M,"Human-required control ensuring design risk is formally assessed before coding. Critical governance gate blocking code implementation.",Phase 1,HIGH - Blocks deployment of risky designs
SC-2A,Threat Model Validation,2,SC,Active,M,"Required by DORA Art. 25 (testing methodologies) and EU AI Act Art. 9 (risk management). Threat model is foundation for security testing and mitigation.",Phase 1,CRITICAL - Security testing roadmap depends on threat model
SC-2B,Stage Directive Injection,0,SC,Active,M,"Required by DORA Art. 9(4) and EU AI Act Art. 14 (human oversight). Injects stage-specific directives governing agent behavior. Non-negotiable for human oversight and policy enforcement.",Phase 1,CRITICAL - Missing stage directives break oversight chain
AC-2A,AI Component Design Review,2,AC,Active,M,"Required by EU AI Act Art. 10 (data governance), Art. 13 (transparency), and Art. 14 (human oversight). Critical gate for AI systems to address data quality, transparency, and oversight.",Phase 1,CRITICAL - Missing AI design review breaches multiple AI Act articles
QC-3A,Pull Request Creation & Review,3,QC,Active,S,"Important for code quality and peer review but can be supplemented with automated checks. Supports DORA Art. 8(5) (change management) but not blocking.",Phase 1,MEDIUM - Code changes tracked but not strictly gated
QC-3B,Code Quality Standards,3,QC,Active,S,"Automated enforcement of code quality. Improves maintainability and reduces technical debt. Not blocking deployment but significant for long-term maintainability.",Phase 1,MEDIUM - Technical debt accumulates without code quality standards
RC-3A,Decision Log,3,RC,Active,S,"Supports audit trail and compliance reporting (GC-0A). Important for demonstrating decision rationale but not blocking deployment.",Phase 2,MEDIUM - Audit trail incomplete without decision log
SC-3A,Permission Management,3,SC,Active,M,"Required by DORA Art. 9(4) (access controls and authentication). Prevents unauthorized code changes and enforces least privilege.",Phase 1,CRITICAL - Missing access controls violate DORA Art. 9 requirements
SC-3B,Post-Guardrails,3,SC,Active,M,"Required by DORA Art. 9 and EU AI Act Art. 15(4) (resilience against manipulation). Detects and prevents malicious code or policy violations in final code.",Phase 1,CRITICAL - Post-guardrails prevent malicious code from reaching testing
SC-3C,Secrets & Credentials Scanning,3,SC,Active,M,"Required by DORA Art. 28 (supply chain security) and EU AI Act Art. 15(3) (supply chain integrity). Prevents exposure of sensitive credentials.",Phase 1,CRITICAL - Exposed credentials cause immediate compliance breach
GC-3A,Code Provenance Tracking,3,GC,Active,M,"Required by EU AI Act Art. 17(1)(f) (data/documentation requirements) and DORA Art. 28 (third-party oversight). Essential for supply chain security and AI audit trail.",Phase 1,CRITICAL - Cannot prove code provenance for regulatory audit
QC-4A,Functional & Non-Functional Testing,4,QC,Active,S,"Critical quality gate but automated testing tooling can substitute some manual testing. Required for verification but gates compliance more through exit criteria.",Phase 1,HIGH - Missing functional testing prevents verification gate
QC-4B,AI Output Validation,4,AC,Active,S,"Important for AI systems but only applicable to AI components. Supports EU AI Act Art. 15 (accuracy/robustness) but not blocking if no AI present.",Phase 1,HIGH (for AI) - Missing AI output validation breaches Art. 15
QC-4C,Documentation Completeness,4,QC,Active,M,"Required by EU AI Act Art. 11 (technical documentation) and Annex IV. Non-negotiable for regulatory proof of AI system compliance.",Phase 1,CRITICAL - Missing documentation violates EU AI Act Art. 11
RC-4A,Risk Threshold Evaluation,4,RC,Active,M,"Required by EU AI Act Art. 9(7) (testing to verify risk management measures). Blocks deployment if residual risk exceeds tolerance. Critical gate.",Phase 1,CRITICAL - Blocks high-risk deployment; gates stage exit
SC-4A,SAST,4,SC,Active,M,"Required by DORA Art. 24-25 (digital operational resilience testing). Static analysis is foundational security testing for identifying code-level vulnerabilities.",Phase 1,HIGH - SAST is baseline security testing requirement
SC-4B,DAST,4,SC,Active,M,"Required by DORA Art. 24-25 (operational resilience testing including penetration testing). Dynamic analysis is foundational for runtime security validation.",Phase 1,HIGH - DAST is baseline security testing requirement
AC-4A,Bias & Fairness Testing,4,AC,Active,S,"Required by EU AI Act Art. 10 (data governance for bias), Art. 15 (robustness). Critical for high-risk AI but only applicable to AI components.",Phase 1,HIGH (for AI) - Missing bias testing breaches Art. 10/15
QC-5A,Release Readiness Checklist,5,QC,Active,S,"Comprehensive gate checklist supporting change management (DORA Art. 8(5)). Important but gates through exit criteria.",Phase 1,MEDIUM - Incomplete readiness checklist gates deployment
RC-5A,CAB Approval,5,RC,Active,M,"Required by change management governance (DORA Art. 8(5)). Human-required control ensuring deployment decision is formally authorized.",Phase 1,HIGH - Blocks unauthorized deployments
RC-5B,Rollback Plan Validation,5,RC,Active,S,"Required by DORA Art. 11 (ICT business continuity). Important for recovery but gates exit through rollback readiness.",Phase 1,HIGH - Missing rollback plan blocks recovery capability
SC-5A,Infrastructure Security,5,SC,Active,M,"Required by DORA Art. 24-25 (testing of infrastructure). Ensures production environment meets security requirements before deployment.",Phase 1,HIGH - Infrastructure vulnerabilities expose production systems
SC-5B,Deployment Integrity,5,SC,Active,M,"Required by DORA Art. 28 (supply chain security) and EU AI Act Art. 15(3) (supply chain integrity). Ensures code/model integrity during deployment.",Phase 1,CRITICAL - Deployment tampering bypasses all prior controls
QC-6A,SLA/SLO Monitoring,6,QC,Active,C,"Efficiency optimization for operational monitoring. Nice-to-have for SLA tracking but not blocking. Supports Phase 3 optimization.",Phase 3,LOW - Absence affects operational efficiency not compliance
RC-6A,Risk & Health Monitoring,6,RC,Active,S,"Required by DORA Art. 10-11 (detection and monitoring) for continuous risk assessment. Important for ongoing compliance but monitoring rather than blocking.",Phase 2,HIGH - Missing risk monitoring breaks continuous compliance
SC-6A,Incident Scanning & Detection,6,SC,Active,M,"Required by DORA Art. 10 (detection mechanisms) and Art. 17-19 (incident management and reporting). Critical for incident identification and regulatory reporting.",Phase 1,CRITICAL - Missing incident detection blocks regulatory reporting
SC-6B,Runtime Anomaly Detection,6,SC,Active,C,"Advanced monitoring for operational security. Complements SC-6A with enhanced detection but not blocking. Phase 3 optimization.",Phase 3,LOW - Enhancement to SC-6A; not blocking if SC-6A present
AC-6A,AI Post-Market Surveillance,6,AC,Active,S,"Required by EU AI Act Art. 72 (post-market monitoring) and Art. 26(5) (deployer monitoring obligations). Critical for deployed AI systems but monitoring rather than blocking.",Phase 2,HIGH - Missing AI surveillance violates Art. 72
